url,title,id,country,state,city,posted,list_img,list_prev,job_prev
https://www.amazon.jobs/en/jobs/661991/program-manager-inbound-transportation-planning,"Program Manager, Inbound Transportation Planning",661991,US,WA,Seattle,"May  7, 2018",result_images\661991.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\661991.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\661991.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/661990/program-manager-imports,"Program Manager, Imports",661990,US,WA,Seattle,"May  7, 2018",result_images\661990.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\661990.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\661990.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/661493/field-transportation-execution,Field Transportation Execution,661493,US,PA,Lewisberry,"May  4, 2018",result_images\661493.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\661493.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\661493.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/661209/field-transportation-execution,Field Transportation Execution,661209,US,OH,Grove City,"May  3, 2018",result_images\661209.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\661209.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\661209.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/660588/program-manager-inbound-transportation-planning,"Program Manager, Inbound Transportation Planning",660588,US,WA,Seattle,"May  2, 2018",result_images\660588.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\660588.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\660588.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/660335/supplier-quality-assurance-engineer-ii-amz2106,Supplier Quality Assurance  Engineer II - AMZ2106,660335,US,MA,North Reading,"May  2, 2018",result_images\660335.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\660335.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\660335.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/659989/program-manager-inbound-carrier-manager,"Program Manager, Inbound Carrier Manager",659989,US,WA,Seattle,"May  1, 2018",result_images\659989.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\659989.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\659989.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/659301/field-transportation-execution,Field Transportation Execution,659301,US,CA,Buena Park,"April 30, 2018",result_images\659301.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\659301.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\659301.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/658822/field-transportation-execution,Field Transportation Execution,658822,US,CA,Newark,"April 27, 2018",result_images\658822.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\658822.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\658822.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/658600/program-manager-intermodal-operations,"Program Manager, Intermodal Operations",658600,US,WA,Seattle,"April 27, 2018",result_images\658600.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\658600.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\658600.png"", ""Position Img"")"
